"0",""
"0","foo <-df %>% "
"0","  group_by(Statut)%>%"
"0","  summarise(Voyage_mean=mean(Nombre),"
"0","            Voyage_sd=sd(Nombre),"
"0","            n=n()) %>%"
"0","  filter(!is.na(Statut))"
"0",""
"0",""
"0","ggplot(foo,aes(x=reorder(Statut,Voyage_mean), y=Voyage_mean))+"
"0","  geom_bar(stat=""identity"", fill=""firebrick3"")+"
"0","  geom_errorbar(aes(ymin=Voyage_mean-2*Voyage_sd/sqrt(n), ymax=Voyage_mean+2*Voyage_sd/sqrt(n)),size=1, width=.3,position=position_dodge(.9))+ "
"0","  labs(title=""Nombre moyen de voyages par statut"", "
"0","       caption=""source: blablacar scrapping 2017"","
"0","       x= ""Statut"",y=""Nombre moyen de voyages"")+"
"0","  coord_flip()+"
"0","  theme_bw()"
